,h1 [град],h2 [град],Vн [км/ч],n1 [об/мин],n2 [об/мин],ТВ1 [Н],ТВ2 [Н],RК1 [Н],RК2 [Н],R ВМГ [Н],R тела [Н],R суммарная [Н],Mвx1 [Н*м],Mвx2 [Н*м],Mx ВМГ [Н*м],Mx суммарная [Н*м]
0,27.5,-32.5,0.0,750,-750,220.005,302.636,154.444,107.466,754.01,-42.4938,711.516,-10.5806,17.3542,4.26881,4.26436
1,27.5,-32.5,0.0,750,-1000,172.692,549.344,193.563,225.759,1078.63,-55.9917,1022.64,-9.30604,29.7097,15.0051,14.9997
2,27.5,-32.5,0.0,750,-1250,108.295,838.754,251.484,365.825,1468.8,-72.924,1395.87,-7.01973,43.786,27.2082,27.2018
3,27.5,-32.5,0.0,750,-1500,42.7547,1180.94,351.407,517.778,1961.48,-97.645,1863.84,-4.43443,60.6854,41.5921,41.5844
4,27.5,-32.5,0.0,1000,-750,427.251,278.206,256.534,88.0218,1012.4,-68.8186,943.578,-19.3992,17.4041,-2.63977,-2.64488
5,27.5,-32.5,0.0,1000,-1000,391.031,548.844,290.099,206.271,1381.08,-80.8718,1300.21,-18.7841,32.0189,8.54592,8.54009
6,27.5,-32.5,0.0,1000,-1250,336.512,865.629,338.889,351.876,1795.11,-97.1436,1697.96,-17.4194,46.8529,21.6196,21.6127
7,27.5,-32.5,0.0,1000,-1500,254.096,1229.52,401.22,534.057,2278.45,-116.178,2162.27,-14.6571,64.8106,37.0871,37.0789
8,27.5,-32.5,0.0,1250,-750,684.812,226.712,397.603,73.7777,1320.99,-103.733,1217.25,-30.4152,15.675,-13.3924,-13.3983
9,27.5,-32.5,0.0,1250,-1000,660.718,517.935,420.375,170.941,1707.35,-113.451,1593.9,-30.186,31.4339,-1.16024,-1.16685
10,27.5,-32.5,0.0,1250,-1250,616.869,856.349,462.705,316.559,2168.6,-128.11,2040.49,-29.4277,48.6774,12.2778,12.2703
11,27.5,-32.5,0.0,1250,-1500,548.66,1252.96,525.108,507.649,2693.6,-148.077,2545.53,-27.8038,68.1186,29.4385,29.4298
12,27.5,-32.5,0.0,1500,-750,990.549,152.658,580.121,70.6369,1705.67,-147.812,1557.86,-43.6212,12.2629,-25.4153,-25.4221
13,27.5,-32.5,0.0,1500,-1000,975.107,460.913,594.692,148.207,2094.43,-155.245,1939.19,-43.5854,29.9937,-13.3628,-13.3703
14,27.5,-32.5,0.0,1500,-1250,943.117,829.302,624.668,279.332,2579.69,-167.539,2412.15,-43.2465,49.4645,1.09983,1.09153
15,27.5,-32.5,0.0,1500,-1500,889.898,1238.11,676.577,462.885,3146.88,-185.389,2961.49,-42.3708,70.2668,17.7837,17.7742
16,27.5,-32.5,2.5,750,-750,215.567,296.603,125.095,91.8419,699.81,-63.7301,636.08,-10.421,17.0917,4.24001,4.23744
17,27.5,-32.5,2.5,750,-1000,167.434,545.339,157.884,200.308,1009.96,-79.5658,930.394,-9.07189,29.3729,14.8964,14.893
18,27.5,-32.5,2.5,750,-1250,104.133,833.851,216.54,329.642,1389.71,-100.556,1289.16,-6.83257,43.5851,27.0747,27.0701
19,27.5,-32.5,2.5,750,-1500,36.5662,1177.35,310.009,474.485,1867.5,-129.101,1738.39,-4.15227,60.5238,41.4458,41.4399
20,27.5,-32.5,2.5,1000,-750,424.809,270.523,216.766,74.186,950.13,-92.5622,857.568,-19.3061,17.0086,-2.77462,-2.7779
21,27.5,-32.5,2.5,1000,-1000,388.661,537.314,245.934,177.382,1296.84,-106.599,1190.24,-18.6531,30.7357,7.77,7.76596
22,27.5,-32.5,2.5,1000,-1250,328.616,859.912,292.18,322.441,1707.22,-126.134,1581.09,-17.0847,46.595,21.7514,21.7463
23,27.5,-32.5,2.5,1000,-1500,246.905,1223.06,351.784,495.325,2178.21,-148.578,2029.63,-14.3294,64.5085,37.0008,36.9946
24,27.5,-32.5,2.5,1250,-750,684.376,219.808,346.686,59.4811,1250.01,-130.21,1119.8,-30.3693,15.3048,-13.5489,-13.5531
25,27.5,-32.5,2.5,1250,-1000,657.085,509.104,369.198,152.346,1626.65,-142.437,1484.21,-30.0454,31.0127,-1.16661,-1.17142
26,27.5,-32.5,2.5,1250,-1250,611.115,848.026,407.77,290.55,2075.11,-159.506,1915.6,-29.2046,48.3074,12.3303,12.3246
27,27.5,-32.5,2.5,1250,-1500,539.395,1245.53,467.48,472.267,2586.18,-182.58,2403.6,-27.4151,67.7603,29.6398,29.633
28,27.5,-32.5,2.5,1500,-750,993.359,151.737,515.43,54.4065,1628.03,-177.012,1451.02,-43.6385,12.1921,-26.0884,-26.0936
29,27.5,-32.5,2.5,1500,-1000,975.64,451.869,528.793,129.825,2003.07,-186.632,1816.44,-43.5673,29.5185,-13.8075,-13.8133
30,27.5,-32.5,2.5,1500,-1250,939.878,818.542,559.557,258.237,2480.86,-202.136,2278.73,-43.1613,48.9718,1.08325,1.0767
31,27.5,-32.5,2.5,1500,-1500,882.155,1228.63,612.134,430.787,3034.67,-222.824,2811.85,-42.0617,69.7847,17.9047,17.8972
32,27.5,-32.5,5.0,750,-750,205.951,279.767,75.0018,63.5279,601.266,-108.202,493.064,-10.0946,16.6247,4.18129,4.19067
33,27.5,-32.5,5.0,750,-1000,150.451,505.648,104.61,173.211,886.214,-129.706,756.508,-8.44843,32.7287,19.7181,19.726
34,27.5,-32.5,5.0,750,-1250,93.7995,823.314,159.981,266.054,1253.92,-154.07,1099.85,-6.40079,43.2311,26.7228,26.7295
35,27.5,-32.5,5.0,750,-1500,24.0889,1169.46,233.445,405.627,1705.56,-186.17,1519.39,-3.60935,60.3102,41.1278,41.1328
36,27.5,-32.5,5.0,1000,-750,418.576,253.483,152.743,47.6871,842.24,-141.057,701.183,-19.1131,16.2487,-2.95302,-2.94472
37,27.5,-32.5,5.0,1000,-1000,376.457,520.646,177.54,138.738,1167.08,-158.162,1008.91,-18.2157,30.0884,7.64225,7.64951
38,27.5,-32.5,5.0,1000,-1250,314.705,847.256,213.219,269.761,1555.93,-180.573,1375.36,-16.5236,46.127,21.8157,21.8217
39,27.5,-32.5,5.0,1000,-1500,234.218,1210.37,270.571,423.212,2005.24,-207.264,1797.98,-13.8023,64.0383,36.7687,36.7729
40,27.5,-32.5,5.0,1250,-750,681.21,198.051,263.948,33.2107,1122.19,-182.276,939.915,-30.2258,14.529,-13.5792,-13.5723
41,27.5,-32.5,5.0,1250,-1000,650.121,487.258,282.701,116.999,1483.04,-197.111,1285.93,-29.8018,30.0931,-1.35258,-1.34657
42,27.5,-32.5,5.0,1250,-1250,597.808,829.351,319.072,242.173,1912.04,-217.724,1694.31,-28.7164,47.5515,12.2782,12.2831
43,27.5,-32.5,5.0,1250,-1500,522.214,1231.41,367.832,409.147,2399.77,-243.972,2155.8,-26.714,67.1819,29.9603,29.9637
44,27.5,-32.5,5.0,1500,-750,993.53,135.526,412.647,25.6155,1487.16,-232.971,1254.19,-43.5765,11.3469,-26.7485,-26.7431
45,27.5,-32.5,5.0,1500,-1000,971.529,429.453,425.56,94.6441,1843.95,-245.372,1598.58,-43.3862,28.4171,-14.0991,-14.0945
46,27.5,-32.5,5.0,1500,-1250,930.926,796.743,453.417,212.839,2305.71,-263.94,2041.77,-42.8054,47.9969,1.00641,1.01
47,27.5,-32.5,5.0,1500,-1500,868.914,1208.3,500.039,373.456,2837.63,-287.501,2550.13,-41.5549,68.9604,17.9762,17.9785
48,27.5,-32.5,7.5,750,-750,196.194,259.659,30.4908,35.5858,498.202,-100.029,398.173,-9.78259,15.71,3.86567,3.87155
49,27.5,-32.5,7.5,750,-1000,147.516,503.864,51.0751,115.688,774.67,-122.927,651.744,-8.32748,27.9901,14.3713,14.3757
50,27.5,-32.5,7.5,750,-1250,81.9052,809.613,106.474,210.041,1115.85,-155.086,960.764,-5.92797,42.8549,26.231,26.2335
51,27.5,-32.5,7.5,750,-1500,11.1513,1162.15,158.899,344.669,1545.53,-189.834,1355.69,-3.04691,60.2915,40.8785,40.879
52,27.5,-32.5,7.5,1000,-750,408.982,230.566,96.9432,20.6284,725.158,-136.125,589.033,-18.8293,15.2483,-3.14347,-3.13911
53,27.5,-32.5,7.5,1000,-1000,364.438,496.138,111.889,101.668,1026.78,-155.969,870.809,-17.8181,29.1571,7.21983,7.22297
54,27.5,-32.5,7.5,1000,-1250,302.823,817.453,140.034,218.238,1403.32,-181.81,1221.51,-16.0896,45.256,21.6736,21.675
55,27.5,-32.5,7.5,1000,-1500,221.001,1209.38,199.327,351.949,1847.52,-213.992,1633.53,-13.2935,64.4521,37.3787,37.3783
56,27.5,-32.5,7.5,1250,-750,676.389,181.002,189.883,7.36941,999.065,-181.153,817.912,-30.0984,13.373,-13.881,-13.8784
57,27.5,-32.5,7.5,1250,-1000,640.607,461.555,206.751,80.442,1335.04,-199.125,1135.92,-29.5055,28.9342,-1.42779,-1.42634
58,27.5,-32.5,7.5,1250,-1250,583.229,805.817,234.221,194.443,1740.04,-222.6,1517.44,-28.2113,46.6866,11.845,11.845
59,27.5,-32.5,7.5,1250,-1500,507.811,1199.49,273.092,345.705,2215.86,-251.474,1964.38,-26.1575,66.3308,29.8766,29.8749
60,27.5,-32.5,7.5,1500,-750,992.919,118.494,318.451,-1.54564,1347.18,-236.337,1110.84,-43.54,10.4101,-26.6755,-26.6749
61,27.5,-32.5,7.5,1500,-1000,967.461,402.295,329.667,59.9587,1680.21,-250.631,1429.58,-43.2604,27.1912,-14.5411,-14.5415
62,27.5,-32.5,7.5,1500,-1250,921.581,768.136,355.456,167.089,2122.1,-272.204,1849.89,-42.5041,46.7857,0.6861,0.684403
63,27.5,-32.5,7.5,1500,-1500,852.792,1184.05,396.178,314.377,2632.96,-299.341,2333.62,-40.9714,68.0846,17.7394,17.7361
64,27.5,-32.5,10.0,750,-750,182.584,231.326,-3.81243,9.14156,395.529,-87.4775,308.051,-9.32018,14.623,3.71775,3.71993
65,27.5,-32.5,10.0,750,-1000,132.286,473.889,21.2965,70.4427,654.888,-115.515,539.373,-7.74871,27.0783,14.4121,14.4124
66,27.5,-32.5,10.0,750,-1250,69.5361,788.982,56.7439,161.803,982.835,-149.27,833.565,-5.41756,42.3943,25.8774,25.8758
67,27.5,-32.5,10.0,750,-1500,-1.03409,1145.31,92.732,288.682,1390.51,-186.091,1204.42,-2.50083,60.0334,40.3716,40.3676
68,27.5,-32.5,10.0,1000,-750,394.483,202.648,48.216,-3.34425,608.498,-125.766,482.732,-18.3931,14.1646,-3.08376,-3.08348
69,27.5,-32.5,10.0,1000,-1000,351.421,468.897,56.4583,65.2508,893.887,-147.358,746.529,-17.3835,28.3981,7.22892,7.22781
70,27.5,-32.5,10.0,1000,-1250,289.471,786.928,80.2963,167.609,1251.96,-176.873,1075.09,-15.6124,44.2448,20.5876,20.5847
71,27.5,-32.5,10.0,1000,-1500,204.447,1166.51,146.239,280.059,1661.74,-216.179,1445.56,-12.6571,62.6685,35.7348,35.7293
72,27.5,-32.5,10.0,1250,-750,663.898,160.62,129.153,-15.6465,879.828,-174.486,705.343,-29.769,12.7309,-13.0432,-13.045
73,27.5,-32.5,10.0,1250,-1000,627.193,431.819,139.155,45.284,1187.4,-193.585,993.818,-29.0949,27.7203,-1.49588,-1.49893
74,27.5,-32.5,10.0,1250,-1250,568.418,774.111,157.827,149.258,1570.85,-219.85,1351.0,-27.7204,45.5442,11.2922,11.2873
75,27.5,-32.5,10.0,1250,-1500,492.449,1169.81,190.111,287.486,2033.38,-252.306,1781.07,-25.6221,65.6451,28.9652,28.9584
76,27.5,-32.5,10.0,1500,-750,987.444,94.187,237.822,-27.1037,1207.81,-232.16,975.653,-43.4265,9.3034,-26.0943,-26.0985
77,27.5,-32.5,10.0,1500,-1000,958.783,373.415,247.908,26.4575,1525.22,-248.865,1276.35,-43.0365,25.8559,-14.7205,-14.7259
78,27.5,-32.5,10.0,1500,-1250,908.142,737.65,269.247,121.825,1946.17,-273.229,1672.94,-42.086,45.6362,0.835725,0.828865
79,27.5,-32.5,10.0,1500,-1500,835.692,1155.56,299.736,259.817,2434.91,-303.225,2131.68,-40.3987,67.3713,17.2451,17.2363
80,27.5,-32.5,12.5,750,-750,138.271,197.158,3.6671,-19.0367,295.728,-94.3831,201.345,-7.76452,13.1158,3.99343,3.99215
81,27.5,-32.5,12.5,750,-1000,113.815,441.293,3.51926,33.7459,552.532,-113.7,438.832,-7.01522,25.8329,13.8672,13.8644
82,27.5,-32.5,12.5,750,-1250,60.0545,741.508,18.2233,117.386,855.537,-145.095,710.442,-4.97706,40.6707,26.0302,26.0251
83,27.5,-32.5,12.5,750,-1500,-11.2705,1114.06,41.2709,238.136,1247.96,-184.042,1063.92,-2.00651,58.9939,39.8041,39.7964
84,27.5,-32.5,12.5,1000,-750,375.316,172.383,12.6214,-23.4747,501.54,-119.729,381.812,-17.7367,12.6965,-3.06182,-3.06452
85,27.5,-32.5,12.5,1000,-1000,335.006,433.841,16.9125,33.3418,772.888,-142.218,630.67,-16.7563,26.8678,6.92118,6.91688
86,27.5,-32.5,12.5,1000,-1250,267.903,748.82,53.0235,114.885,1115.6,-177.884,937.721,-14.7675,42.8641,20.5979,20.5913
87,27.5,-32.5,12.5,1000,-1500,189.989,1120.24,103.958,218.92,1518.0,-219.147,1298.86,-12.0924,61.1062,35.7394,35.73
88,27.5,-32.5,12.5,1250,-750,646.776,131.461,80.8215,-38.3014,760.522,-169.527,590.995,-29.2197,11.1007,-12.8368,-12.842
89,27.5,-32.5,12.5,1250,-1000,611.315,400.717,84.2192,14.8528,1052.96,-189.469,863.486,-28.5302,26.4866,-1.43905,-1.44566
90,27.5,-32.5,12.5,1250,-1250,553.088,739.41,97.9391,107.261,1419.75,-217.895,1201.85,-27.1436,44.3172,11.069,11.0604
91,27.5,-32.5,12.5,1250,-1500,475.059,1133.77,129.304,232.321,1864.79,-254.659,1610.13,-24.9664,64.2822,27.6636,27.6526
92,27.5,-32.5,12.5,1500,-750,974.407,83.0094,177.092,-50.7257,1094.33,-230.376,863.951,-43.0423,8.82495,-24.443,-24.451
93,27.5,-32.5,12.5,1500,-1000,944.319,344.805,182.825,-4.12773,1386.12,-247.737,1138.39,-42.5672,24.6577,-14.1049,-14.1142
94,27.5,-32.5,12.5,1500,-1250,892.548,700.075,196.367,81.9416,1777.56,-273.54,1504.02,-41.5431,44.1022,0.684296,0.673375
95,27.5,-32.5,12.5,1500,-1500,818.548,1117.45,220.218,209.719,2250.39,-306.69,1943.7,-39.7854,65.8072,16.3583,16.3451
